Organization Name,Organization Name URL,Stage,Industries,Headquarters Location,Description,CB Rank (Company),Estimated Revenue Range,Website,Investor Type,Top 5 Investors,Lead Investors,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Founders,Primary Industry,Primary Industry URL,Industry Groups
NVIDIA,https://www.crunchbase.com/organization/nvidia,,"AI Infrastructure, Artificial Intelligence (AI), Consumer Electronics, Foundational AI, GPU, Hardware, Software, Virtual Reality","Santa Clara, California, United States","NVIDIA is a computing platform company operating at the intersection of graphics, HPC, and AI.",20,$10B+,https://www.nvidia.com,,"Sequoia Capital, SoftBank Vision Fund, ARK Investment Management, DARPA, TriplePoint Capital","ARK Investment Management, ARPA-E, DARPA, Sequoia Capital, SoftBank Vision Fund",4095000000,USD,4095000000,"Chris Malachowsky, Curtis Priem, Jensen Huang",,,"Artificial Intelligence (AI), Consumer Electronics, Data and Analytics, Hardware, Science and Engineering, Software"
Helsing,https://www.crunchbase.com/organization/helsing,,"Artificial Intelligence (AI), Drones, Information Technology, Military, Software","Munich, Bayern, Germany","Helsing develops AI-powered defense tech, focusing on drones and software, to enhance military capabilities for democratic nations.",252,$1B to $10B,https://www.helsing.ai,,"General Catalyst, Lightspeed Venture Partners, Accel, BDT & MSD Partners, Greenoaks","General Catalyst, Prima Materia",1361500000,EUR,1519386783,"Gundbert Scherf, Niklas Köhler, Torsten Reil",Military,https://www.crunchbase.com/category/military,"Artificial Intelligence (AI), Consumer Electronics, Consumer Goods, Data and Analytics, Government and Military, Hardware, Information Technology, Science and Engineering, Software"
Quantum Systems,https://www.crunchbase.com/organization/quantum-systems,,"Aerospace, Artificial Intelligence (AI), Drones, Government, Manufacturing, Mapping Services","Gilching, Bayern, Germany","Quantum Systems builds AI-powered eVTOL drones for defense, security, and surveying, specializing in aerial intelligence solutions.",285,$100M to $500M,https://www.quantum-systems.com,,"European Investment Bank, Balderton Capital, Deutsche Bank, KfW, HV Capital","10x Group, Balderton Capital, Bayern Kapital, DTCP, ESG, European Investment Bank, HV Capital, Notion Capital, Porsche Automobil Holding, T.Capital, U.S. Department of Defense",775724608,USD,775724608,"Armin Busse, Florian Seibel",Artificial Intelligence (AI),https://www.crunchbase.com/category/artificial-intelligence,"Artificial Intelligence (AI), Consumer Electronics, Consumer Goods, Data and Analytics, Government and Military, Hardware, Manufacturing, Navigation and Mapping, Science and Engineering, Software"
Anduril Industries,https://www.crunchbase.com/organization/anduril-industries,,"Aerospace, Artificial Intelligence (AI), Government, Military, National Security","Costa Mesa, California, United States",Anduril Industries is a defense technology company that specializes in developing advanced autonomous systems to enhance national security.,454,$1B to $10B,https://www.anduril.com,,"Andreessen Horowitz, General Catalyst, Valor Equity Partners, Lightspeed Venture Partners, BlackRock","AlphaTON Capital Corp., Andreessen Horowitz, Elad Gil, Founders Fund, General Catalyst, Sands Capital Ventures, U.S. Department of Defense, Valor Equity Partners, XPRIZE",6375670000,USD,6375670000,"Brian Schimpf, Joseph Chen, Matt Grimm, Palmer Luckey, Trae Stephens",Government,https://www.crunchbase.com/category/government,"Artificial Intelligence (AI), Data and Analytics, Government and Military, Information Technology, Science and Engineering, Software"
Samsung Electronics,https://www.crunchbase.com/organization/samsung-electronics,,"Consumer Electronics, Electronics, Manufacturing, Mobile Apps, Mobile Devices","Seoul, Seoul-t'ukpyolsi, South Korea","Samsung Electronics is a technology company that engages in consumer electronics, IT and mobile communications, and device solutions.",486,$10B+,https://www.samsung.com,,"KB Securities, U.S. Department of Commerce",U.S. Department of Commerce,4745000000,USD,4745000000,"Byung-chul Lee, Jenny Gizzi",,,"Apps, Consumer Electronics, Hardware, Manufacturing, Mobile, Software"
Amazon,https://www.crunchbase.com/organization/amazon,,"Artificial Intelligence (AI), Delivery, E-Commerce, Foundational AI, Retail","Seattle, Washington, United States","Amazon is a tech firm with a focus on e-commerce, cloud computing, digital streaming, and artificial intelligence.",716,$10B+,https://amazon.com,,"Kleiner Perkins, Amazon, DBS Bank, Mizuho Bank, AOL","Amazon, Kleiner Perkins",8108000000,USD,8108000000,Jeff Bezos,,,"Administrative Services, Artificial Intelligence (AI), Commerce and Shopping, Data and Analytics, Science and Engineering, Software"
IBM,https://www.crunchbase.com/organization/ibm,,"Business Development, Business Information Systems, CRM, Data Management, Foundational AI, Software","Armonk, New York, United States","IBM is an IT technology and consulting firm providing computer hardware, software, infrastructure, and hosting services.",847,$10B+,http://www.ibm.com,,,,,,,"Gerard Aldus, Thomas J. Watson",,,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Professional Services, Sales and Marketing, Science and Engineering, Software"
Netflix,https://www.crunchbase.com/organization/netflix,,"Digital Entertainment, Media and Entertainment, TV, Video Streaming","Los Gatos, California, United States",Netflix is an online streaming platform that enables users to watch TV shows and movies.,968,$10B+,https://www.netflix.com,,"HSBC, IVP, TCV, Redpoint, BNP Paribas","Groupe Arnault, IVP, Reed Hastings, TCV, Wells Fargo",72107714724,USD,72107714724,"Marc Randolph, Reed Hastings",,,"Content and Publishing, Media and Entertainment, Video"
Rio Tinto,https://www.crunchbase.com/organization/rio-tinto,,"Manufacturing, Mineral, Mining, Mining Technology, Natural Resources","Melbourne, Victoria, Australia",Rio Tinto is a mining and metals company that focuses on the extraction and processing of minerals and metals in various sectors.,"1,814",$10B+,http://www.riotinto.com,Corporate Venture Capital,"Australian Renewable Energy Agency, Canadian Government","Australian Renewable Energy Agency, Canadian Government",45679000,AUD,30744039,Hugh Matheson,,,"Manufacturing, Natural Resources, Sustainability"
Tesla,https://www.crunchbase.com/organization/tesla-motors,,"Automotive, Electric Vehicle, Energy, Manufacturing, Renewable Energy, Transportation","Austin, Texas, United States","Tesla is an electric vehicle and clean energy company that provides electric cars, solar, and renewable energy solutions.","1,843",$10B+,https://www.tesla.com,,"Valor Equity Partners, Craft Ventures, Citi, Deutsche Bank, DFJ Growth","Al Wahada Capital Investment, Australian Renewable Energy Agency, California Energy Commission, China Merchants Bank, European Union, Industrial and Commercial Bank of China, Massachusetts Clean Energy Center, Mercedes-Benz Group AG, Panasonic, PennDOT, Societe Generale, Technology Partners, Technology Venture Partners US, Tencent, Toyota Motor, US Department of Energy, Valor Equity Partners, VantagePoint Capital Partners",20117045571,USD,20117045571,"JB Straubel, Marc Tarpenning, Martin Eberhard",,,"Energy, Manufacturing, Sustainability, Transportation"
Oracle,https://www.crunchbase.com/organization/oracle,,"Data Governance, Data Management, Enterprise Software, Information Technology, SaaS, Software","Austin, Texas, United States",Oracle is an integrated cloud application and platform services that sells a range of enterprise information technology solutions.,"2,150",$10B+,https://www.oracle.com/,,"Sequoia Capital, HSBC, Citi, Goldman Sachs, Deutsche Bank","HSBC, JPMorgan Chase & Co., Sequoia Capital",25750000000,USD,25750000000,"Bob Miner, Ed Oates, JP Wiggins, Larry Ellison",,,"Data and Analytics, Information Technology, Software"
TEKEVER,https://www.crunchbase.com/organization/tekever,,"Aerospace, Information Technology, Military, Software","Lisboa, Lisboa, Portugal","The Tekever Group is a provider of innovative technologies in Software, Aerospace, Defence, and Security Markets.","2,239",,http://www.tekever.com,,"Baillie Gifford, Iberis Capital, National Security Strategic Investment Fund, NATO Innovation Fund, Crescent Cove Advisors","Baillie Gifford, NATO Innovation Fund, Ventura Capital",630669891,USD,630669891,"Nuno Cunha, Pedro Sinogas, Victor Cristina",,,"Government and Military, Information Technology, Science and Engineering, Software"
KoBold Metals,https://www.crunchbase.com/organization/kobold-metals,,"Artificial Intelligence (AI), Mineral, Mining, Software","Berkeley, California, United States",KoBold Metals is an AI-powered critical mineral startup that discovers essential materials for electric vehicles and renewable energy.,"2,254",$100M to $500M,https://www.koboldmetals.com,,"Andreessen Horowitz, Bond, StepStone Group, Breakthrough Energy Ventures, BHP","Andreessen Horowitz, Durable Capital Partners, T. Rowe Price",1224504127,USD,1224504127,"Jeff Jurinak, Josh Goldman, Kurt Zenz House",Artificial Intelligence (AI),https://www.crunchbase.com/category/artificial-intelligence,"Artificial Intelligence (AI), Data and Analytics, Natural Resources, Science and Engineering, Software"
Alphabet,https://www.crunchbase.com/organization/alphabet,,"Artificial Intelligence (AI), Information Technology, Search Engine, Software, Video Streaming","Mountain View, California, United States","Alphabet is a holding company that provides projects with resources, freedom, and focus to make their ideas happen.","2,282",$10B+,https://abc.xyz,,,,50130240845,USD,50130240845,"Larry Page, Sergey Brin",,,"Artificial Intelligence (AI), Content and Publishing, Data and Analytics, Information Technology, Internet Services, Media and Entertainment, Science and Engineering, Software, Video"
Lockheed Martin,https://www.crunchbase.com/organization/lockheed-martin,,"Aerospace, Cyber Security, Machinery Manufacturing, Military, National Security, Remote Sensing, Security","Bethesda, Maryland, United States","Lockheed Martin is a global security and aerospace company that specializes in advanced technology systems, products, and services.","2,493",$10B+,https://www.lockheedmartin.com,,"NYSERDA, Air Force Research Laboratory, United States Air Force",Air Force Research Laboratory,6062016440,USD,6062016440,"Allan Lockheed, Malcolm Lockheed",,,"Government and Military, Hardware, Information Technology, Manufacturing, Privacy and Security, Science and Engineering"
Kratos Defense and Security Solutions,https://www.crunchbase.com/organization/kratos-defense-and-security-solutions,,"Consulting, Cyber Security, Government, Information Technology, National Security, Public Safety, Satellite Communication, Security","San Diego, California, United States","Kratos Defense & Security Solutions provides mission critical engineering, IT services, and war fighter solutions.","3,162",$1B to $10B,http://www.kratosdefense.com,,United States Air Force,United States Air Force,2116799977,USD,2116799977,Masood Tayebi,,,"Government and Military, Hardware, Information Technology, Privacy and Security, Professional Services"
BAE Systems,https://www.crunchbase.com/organization/bae-systems,,"Aerospace, Manufacturing, Military, National Security, Navigation","London, England, United Kingdom","BAE Systems is an aerospace, defence, and information security company that provides advanced and technology-led solutions.","3,310",$10B+,http://www.baesystems.com,,"Scottish Enterprise, NYSERDA, U.S. Department of Defense, U.S. Department of Commerce, United States Navy","Scottish Enterprise, Solent Local Enterprise Partnership, U.S. Department of Commerce, U.S. Department of Defense",142270436,USD,142270436,,,,"Government and Military, Information Technology, Manufacturing, Navigation and Mapping, Science and Engineering"
ICEYE,https://www.crunchbase.com/organization/iceye,,"Aerospace, Remote Sensing, Satellite Communication","Espoo, Southern Finland, Finland","ICEYE operates a radar satellite constellation, providing all weather earth observation data and analytics for industries.","3,461",$100M to $500M,https://www.iceye.com,,"General Catalyst, Bpifrance, BlackRock, Draper Associates, Seraphim Space","Business Finland, Business Finland, DNX Ventures, General Catalyst, Seraphim Space, Solidium, True Ventures, Vinci",762387658,USD,762387658,"Pekka Laurila, Rafal Modrzewski",,,"Hardware, Science and Engineering"
Northrop Grumman,https://www.crunchbase.com/organization/northrop-grumman,,"Aerospace, Data Integration, Manufacturing, Remote Sensing, Security","Falls Church, Virginia, United States","Northrop Grumman is an aerospace, defense and security company that provides training and satellite ground network communications software.","3,840",$10B+,https://www.northropgrumman.com,,"U.S. Department of Defense, NASA","NASA, U.S. Department of Defense",3697600000,USD,3697600000,"Jack Northrop, Leroy Grumman",,,"Data and Analytics, Hardware, Information Technology, Manufacturing, Privacy and Security, Science and Engineering, Software"
Glencore,https://www.crunchbase.com/organization/glencore,,"Agriculture, Enterprise Software, Marketing, Mineral, Natural Resources, Precious Metals, Sales","Baar, Zug, Switzerland","Glencore operates various commodity industries include coal, copper, cotton, grain and oilseeds, nickel and zinc.","3,874",$10B+,http://glencore.com,,Saudi EXIM,Saudi EXIM,300000000,USD,300000000,Marc Rich,,,"Agriculture and Farming, Natural Resources, Sales and Marketing, Software, Sustainability"
Origin Robotics,https://www.crunchbase.com/organization/origin-robotics,,"Aerospace, Government, Military, Robotics","Riga, Riga, Latvia",Defense technology company that specializes in advanced autonomous systems,"4,062",,https://origin-robotics.com/,,"Change Ventures, European Union, Silicon Roundabout Ventures","Change Ventures, European Union",8500000,EUR,9073817,"Agris Kipurs, Ilja Nevdahs",,,"Government and Military, Hardware, Information Technology, Science and Engineering, Software"
Palantir Technologies,https://www.crunchbase.com/organization/palantir-technologies,,"Analytics, Artificial Intelligence (AI), Big Data, Enterprise Software, Software","Denver, Colorado, United States",Palantir Technologies is a software company that develops data analytics and data integration software solutions.,"4,258",$1B to $10B,http://www.palantir.com,,"Founders Fund, Goldman Sachs, 137 Ventures, Friends & Family Capital, Fifth Down Capital","Akkadian Ventures, ARK Investment Management, Founders Fund, Goldman Sachs, Kortschak Investments L.P., REV, Sompo Holdings",3027970015,USD,3027970015,"Alexander Karp, Joe Lonsdale, Nathan Gettings, Peter Thiel, Stephen Cohen",,,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software"
ARX Robotics,https://www.crunchbase.com/organization/arx-49c3,,"Artificial Intelligence (AI), Autonomous Vehicles, Drones, Manufacturing, Robotics","München, Bayern, Germany",ARX Robotics is a defense startup that develops autonomous unmanned ground systems for military and civilian applications.,"4,299",,https://www.arx-robotics.com,,"Speedinvest, HV Capital, Robin Capital, Omnes Capital, NATO Innovation Fund","HV Capital, NATO Innovation Fund, Project A Ventures, Speedinvest",52150000,EUR,58986280,"Henrich Maximilian Wied, Marc A Wietfeld, Stefan Roebel",,,"Artificial Intelligence (AI), Consumer Electronics, Consumer Goods, Data and Analytics, Hardware, Manufacturing, Science and Engineering, Software, Transportation"
Rolls-Royce,https://www.crunchbase.com/organization/rolls-royce-plc,,"Aerospace, Automotive, Energy, Industrial Manufacturing, Logistics, Machinery Manufacturing, Manufacturing","London, England, United Kingdom","Rolls-Royce provides aerospace engines, power systems, defense propulsion, marine solutions, and comprehensive MRO services.","4,530",$10B+,http://www.rolls-royce.com,,"UK Space Agency, United States Navy, BNF Resources, Exelon Generation Company","BNF Resources, Exelon Generation Company, UK Space Agency, United States Navy",276653559,USD,276653559,"Charles Rolls, Henry Royce",,,"Energy, Manufacturing, Science and Engineering, Transportation"
AMD,https://www.crunchbase.com/organization/amd,,"AI Infrastructure, Artificial Intelligence (AI), Cloud Computing, Computer, Embedded Systems, GPU, Hardware, Semiconductor","Santa Clara, California, United States","Advanced Micro Devices is a semiconductor company that designs and develops graphics units, processors, and media solutions.","4,560",$10B+,http://www.amd.com,,"OpenAI, KB Securities, Daniel Loeb","Daniel Loeb, OpenAI",,,,Jerry Sanders,,,"Artificial Intelligence (AI), Consumer Electronics, Data and Analytics, Hardware, Internet Services, Science and Engineering, Software"
Indra,https://www.crunchbase.com/organization/indra,,"Consulting, CRM, Information Services, Information Technology, Security, Service Industry","Madrid, Madrid, Spain","Indra is a technology and consulting company that offers solutions in information technology, defense, security, and transportation.","4,567",$1B to $10B,http://www.indracompany.com,,"European Investment Bank, JP Morgan Chase, Third Point","European Investment Bank, JP Morgan Chase, Third Point",653000000,EUR,738828696,,,,"Information Technology, Other, Privacy and Security, Professional Services, Sales and Marketing, Software"
L3Harris Technologies,https://www.crunchbase.com/organization/harris,,"Commercial, Information Technology, National Security","Melbourne, Florida, United States",L3Harris Technologies provides platform management system solutions for armed forces.,"4,756",$10B+,https://www.l3harris.com,,,,2250000000,USD,2250000000,"Frank Lanza, Robert LaPenta",,,"Government and Military, Information Technology, Other"
Qualcomm,https://www.crunchbase.com/organization/qualcomm,,"Artificial Intelligence (AI), Generative AI, Software, Telecommunications, Wireless","San Diego, California, United States","Qualcomm designs wireless technologies and semiconductors that power connectivity, communication, and smart devices.","4,772",$10B+,http://www.qualcomm.com,,,,3500000,USD,3500000,"Andrew Viterbi, Franklin P. Antonio, Frederic Rombaut, Irwin Jacobs",,,"Artificial Intelligence (AI), Data and Analytics, Hardware, Mobile, Science and Engineering, Software"
ASML,https://www.crunchbase.com/organization/asml,,"Commercial, Electronics, Hardware, Industrial, Industrial Manufacturing, Machinery Manufacturing, Manufacturing, Nanotechnology, Semiconductor, Software","Veldhoven, Noord-Brabant, The Netherlands",ASML is a manufacturer of chip-making equipment.,"4,929",$10B+,https://www.asml.com,,,,500000000,EUR,526457656,Martin van den Brink,,,"Consumer Electronics, Hardware, Manufacturing, Other, Science and Engineering, Software"
Rheinmetall,https://www.crunchbase.com/organization/rheinmetall,,"Aerospace, Manufacturing, Retail","Düsseldorf, Nordrhein-Westfalen, Germany",Rheinmetall specializes in security and mobility solutions.,"5,653",$10B+,http://www.rheinmetall.com,,Maine Technology Institute,Maine Technology Institute,1086092599,USD,1086092599,Heinrich Ehrhardt,,,"Commerce and Shopping, Manufacturing, Science and Engineering"
SAP,https://www.crunchbase.com/organization/sap,,"Analytics, Business Intelligence, Business Process Automation (BPA), Computer, Data Management, Finance, Software","Walldorf, Baden-Wurttemberg, Germany","SAP provides enterprise application software to various industries, including consumer, discrete manufacturing, public services.","6,017",$10B+,https://www.sap.com,,"Elliott Management Corp., EISMEA",Elliott Management Corp.,1301371240,USD,1301371240,"Andreas Neumeier, Claus Wellenreuther, Dietmar Hopp, Hans-Werner Hector, Hasso Plattner, Kaderjan Ilghar, Klaus Tschira",,,"Consumer Electronics, Data and Analytics, Financial Services, Hardware, Software"
Microsoft,https://www.crunchbase.com/organization/microsoft,,"Agentic AI, Application Performance Management, Artificial Intelligence (AI), Business Development, DevOps, Information Services, Information Technology, Management Information Systems, Network Security, Software","Redmond, Washington, United States","Microsoft is a software corporation that develops, manufactures, licenses, supports, and sells a range of software products and services.","6,048",$10B+,https://www.microsoft.com,,"Startmate, KB Securities, Technology Venture Investors",Technology Venture Investors,1000000,USD,1000000,"Bill Gates, Jiro Kobayashi, Luis J. Salazar, Paul Allen, Sarah Ahmad, Sarah Ashburn",,,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Privacy and Security, Professional Services, Science and Engineering, Software"
Leonardo,https://www.crunchbase.com/organization/leonardo-bc38,,"Cyber Security, Electronics, Space Travel","Roma, Botosani, Romania",Leonardo is a security company that develops multi-domain technology capabilities for AD&S.,"6,133",$10B+,https://www.leonardo.com/en/home,,,,3800000000,EUR,4253040433,,,,"Consumer Electronics, Hardware, Information Technology, Privacy and Security, Transportation"
Delian Alliance Industries,https://www.crunchbase.com/organization/lambda-automata,,"Artificial Intelligence (AI), Homeland Security, National Security","London, England, United Kingdom",Delian builds a new defense prime to protect the West and its allies in the era of autonomous warfare,"7,471",,https://www.delian.ai,,"Marathon Venture Capital, Nebular, Air Street Capital, HCVC, NATO DIANA","Air Street Capital, Marathon Venture Capital, NATO DIANA",21420896,USD,21420896,Dimitrios Kottas,Artificial Intelligence (AI),https://www.crunchbase.com/category/artificial-intelligence,"Artificial Intelligence (AI), Data and Analytics, Government and Military, Privacy and Security, Science and Engineering, Software"
BHP,https://www.crunchbase.com/organization/bhp-billiton-petroleum,,"Human Resources, Natural Resources, Oil and Gas","Melbourne, Victoria, Australia",BHP is an Anglo-Australian multinational mining and petroleum company headquartered in Melbourne and based in Australia.,"7,568",$10B+,https://www.bhp.com,,,,9167101460,USD,9167101460,Raymond Key,,,"Administrative Services, Energy, Natural Resources, Sustainability"
Roark Aerospace,https://www.crunchbase.com/organization/roark-aerospace,,"Drones, Manufacturing, Military","London, England, United Kingdom",Roark Aerospace are the world's largest deployer of counter drone hardware and the pioneers of drone detection as a service.,"8,333",,https://www.roark-aerospace.com/,,,,301800000,USD,301800000,,,,"Consumer Electronics, Consumer Goods, Government and Military, Hardware, Information Technology, Manufacturing"
Barrick Mining,https://www.crunchbase.com/organization/barrick-gold-corporation,,"Mineral, Mining, Precious Metals","Toronto, Ontario, Canada",Barrick Mining operates mines and advanced exploration and development projects on five continents,"8,700",$10B+,http://barrick.com,,Elliott Management Corp.,Elliott Management Corp.,4741114803,USD,4741114803,Peter Munk,,,Natural Resources
