Organization Name,Organization Name URL,Stage,Industries,Headquarters Location,Description,CB Rank (Company),Estimated Revenue Range,Website,Investor Type,Top 5 Investors,Lead Investors,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Founders,Primary Industry,Primary Industry URL,Industry Groups
Saab,https://www.crunchbase.com/organization/saab,,"Aerospace, Automotive, Information Technology, Manufacturing, National Security, Security","Stockholm, Stockholms Lan, Sweden","Saab serves the global market with products, services, and solutions from military defence to civil security.","8,818",$1B to $10B,https://www.saab.com,,"Nordic Investment Bank, Sekunjalo Group, Canada's Ocean Supercluster, Vinnova, African Equity Empowerment Investments (AEEI)","African Equity Empowerment Investments (AEEI), Canada's Ocean Supercluster, Nordic Investment Bank, Vinnova",150658399,USD,150658399,"Axel Wenner-Gren, Marcus Wallenberg Jr., Sven Wingqvist",,,"Government and Military, Information Technology, Manufacturing, Privacy and Security, Science and Engineering, Transportation"
Arondite,https://www.crunchbase.com/organization/arondite,,"Artificial Intelligence (AI), Information Technology, Software","London, England, United Kingdom","Arondite offers AI software to provide a unified connection across platforms, assets, robotic systems, autonomous systems and data.","9,584",,https://arondite.com,,"Index Ventures, Concept Ventures, Creator Fund, Chris Adelsbach","Concept Ventures, Creator Fund, Index Ventures",9250000,GBP,12047274,"Rob Underhill, Will Blyth",,,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Science and Engineering, Software"
Destinus,https://www.crunchbase.com/organization/destinus-34d1,,"Aerospace, Autonomous Vehicles, Military, Software","Katwijk, Zuid-Holland, The Netherlands",Destinus is a vertically integrated European manufacturer of flying systems for civil and military uses.,"10,344",,https://www.destinus.com,,"Commerzbank, Soma Capital, TA Ventures",Commerzbank,50000000,EUR,58624138,,,,"Government and Military, Information Technology, Science and Engineering, Software, Transportation"
Elbit Systems,https://www.crunchbase.com/organization/elbit-systems,,"Manufacturing, Quality Assurance, Security","Haifa, Hefa, Israel","Elbit Systems develops, manufactures, and integrates defense electronics and electro-optic systems for customers.","11,571",$1B to $10B,http://www.elbitsystems.com,,,,812043750,USD,812043750,"Michael Federmann, Ted Miller",,,"Manufacturing, Privacy and Security, Professional Services"
MP Materials,https://www.crunchbase.com/organization/mp-materials,,"Industrial, Mining, Sustainability","Las Vegas, Nevada, United States","MP Materials provides a sustainable, low-cost supply chain of coveted materials that help power the modern economy.","11,796",$100M to $500M,https://mpmaterials.com,,"JP Morgan Chase, U.S. Department of Defense, Government of United States of America, Sahsen Ventures, Department of Defense’s Office of Strategic Capital (OSC)","Chamath Palihapitiya, Department of Defense’s Office of Strategic Capital (OSC), Hancock Prospecting, JP Morgan Chase, Omega Advisors, Slate Path Capital, U.S. Department of Defense",2383500000,USD,2383500000,"James Litinsky, Michael Rosenthal",,,"Manufacturing, Natural Resources, Sustainability"
CODELCO,https://www.crunchbase.com/organization/codelco,,"Mining, Mining Technology, Precious Metals","Santiago, Region Metropolitana, Chile",CODELCO is a Chilean state owned copper mining company.,"12,655",$10B+,http://www.codelco.com/,,"HSBC, Santander, Bank of America, JP Morgan, Crédit Agricole","Banco Santander-Chile, Bank of America, Commerzbank, Crédit Agricole, Credit Agricole CIB, HSBC, JP Morgan, Santander",7782000000,USD,7782000000,Amin Akhtar,,,Natural Resources
Nordic Air Defence,https://www.crunchbase.com/organization/nordic-air-defence,,,"Segeltorp, Stockholms Lan, Sweden","NAD maintains democratic values, which are essential to both societal stability and human advancement in a world that is changing quickly.","14,334",$1M to $10M,https://www.nordicairdefence.com,,"Inflection, SNÖ Ventures, EUDIS Business Accelerator, Noam Perski, Gustav Wiberg","EUDIS Business Accelerator, Inflection, SNÖ Ventures",4372985,USD,4372985,"Karl Rosander, Oskar Heiwe",,,
Hindustan Aeronautics,https://www.crunchbase.com/organization/hindustan-aeronautics-limited,,"Aerospace, Industrial, Manufacturing","Bengaluru, Karnataka, India",Hal is an indian company that provides aeronautic services.,"14,864",$1B to $10B,https://hal-india.co.in,,,,,,,Walchand Hirachand,,,"Manufacturing, Science and Engineering"
Apple,https://www.crunchbase.com/organization/apple,,"Apps, Artificial Intelligence (AI), Broadcasting, Digital Entertainment, Foundational AI, Media and Entertainment, Mobile Devices, Operating Systems, TV, Wearables","Cupertino, California, United States","Apple is a technology company that designs, manufactures, and markets consumer electronics, personal computers, and software.","15,169",$10B+,https://www.apple.com,,"Sequoia Capital, Venrock, Matrix, Microsoft, Berkshire Hathaway","Berkshire Hathaway, Microsoft, Sequoia Capital",10665539030,USD,10665539030,"David Pakman, Ron Wayne, Steve Jobs, Steve Wozniak",,,"Apps, Artificial Intelligence (AI), Consumer Electronics, Data and Analytics, Hardware, Media and Entertainment, Mobile, Platforms, Science and Engineering, Software, Video"
Zijin Mining,https://www.crunchbase.com/organization/zijin-mining-group,,"Manufacturing, Mining, Precious Metals","Longyan, Fujian, China","Zijin Mining is a global mining group that offers exploration and mining of gold, copper, zinc and other mineral resources.","15,354",$10B+,https://www.zijinmining.com/,,,,4019482398,USD,4019482398,Jinghe Chen,,,"Manufacturing, Natural Resources"
Vale,https://www.crunchbase.com/organization/vale,,"Mining, Natural Resources, Precious Metals","Rio De Janeiro, Rio de Janeiro, Brazil","Vale is a mining company that produces iron ore, nickel, and other metals.","16,132",$10B+,http://www.vale.com,,"Public Investment Fund, Ma’aden, Japan Bank for International Cooperation, Cosan, Engine No. 1",Cosan,8884153528,USD,8884153528,,,,"Natural Resources, Sustainability"
Alpine Eagle,https://www.crunchbase.com/organization/alpine-eagle,,Software,"Munich, Bayern, Germany",Alpine Eagle is a mix of software and hardware focused on cost efficiency.,"16,346",,https://alpineeagle.com/,,"General Catalyst, HTGF (High-Tech Gruenderfonds), HCVC, IQ Capital, Expeditions",IQ Capital,10250000,EUR,11064132,"Jan Hendrik Boelens, Timo Breuer",,,Software
Broadcom,https://www.crunchbase.com/organization/broadcom,,"Mobile, Semiconductor, Wireless","Palo Alto, California, United States","Broadcom is a designer, developer, and global supplier of a broad range of analog and digital semiconductor connectivity solutions.","16,823",$10B+,http://www.broadcom.com,,"General American Investors Company,Inc",,,,,"Ford Tamer, Henry Nicholas, Henry Samueli",,,"Hardware, Mobile, Science and Engineering"
Comand AI,https://www.crunchbase.com/organization/comand-ai,,"Artificial Intelligence (AI), Government, Military, National Security, Software","Montréal, Quebec, Canada",Comand AI is a defense and security software developing AI-powered command solutions for defense operations.,"17,204",,https://comandai.net,,"Expeditions, Kima Ventures, Frst, Eurazeo, Shape VC","Eurazeo, Frst",12228670,USD,12228670,Loic Mougeolle,,,"Artificial Intelligence (AI), Data and Analytics, Government and Military, Information Technology, Science and Engineering, Software"
Albemarle,https://www.crunchbase.com/organization/albemarle,,"Chemical, Construction, Customer Service, Manufacturing, Pharmaceutical","Charlotte, North Carolina, United States","Albemarle is a specialty chemical company focused on lithium, bromine, and refining catalysts.","19,275",$1B to $10B,http://albemarle.com,,"US Department of Energy, U.S. Department of Defense, Australian Government","Australian Government, U.S. Department of Defense, US Department of Energy",2243673577,USD,2243673577,,,,"Health Care, Manufacturing, Other, Professional Services, Real Estate, Science and Engineering"
Thales Group,https://www.crunchbase.com/organization/thales-group,,"Aerospace, Cyber Security, Industrial Manufacturing, Military, Remote Sensing, Security, Transportation","Paris, Ile-de-France, France","Thales is a technology in the aerospace, transportation and defense and security markets.","19,504",$10B+,http://www.thalesgroup.com,,European Investment Bank,European Investment Bank,450000000,EUR,532103583,Chantell Johnson,,,"Government and Military, Hardware, Information Technology, Manufacturing, Privacy and Security, Science and Engineering, Transportation"
Hensoldt,https://www.crunchbase.com/organization/hensoldt,,"Electronics, Security, Sensor","Taufkirchen, Bayern, Germany",Hensoldt is a globally leading supplier of premium sensors for security and surveillance missions.,"20,167",$1B to $10B,https://www.hensoldt.net/,,"Idinvest Partners, Leonardo Company","Idinvest Partners, Leonardo Company",846000000,EUR,992042544,Moritz Carl Hensoldt,,,"Consumer Electronics, Hardware, Privacy and Security"
Newmont,https://www.crunchbase.com/organization/newmont,,"Mineral, Mining, Mining Technology, Precious Metals","Greenwood Village, Colorado, United States","Newmont is a gold mining company that deals in mining gold and a producer of copper, silver, zinc, and lead.","20,359",$10B+,https://www.newmont.com,,,,5700000000,USD,5700000000,William Boyce Thompson,,,Natural Resources
Wheaton Precious Metals,https://www.crunchbase.com/organization/wheaton-precious-metals-corp,,"Mineral, Mining, Mining Technology, Precious Metals","Vancouver, British Columbia, Canada",Wheaton Precious Metals is a precious metals streaming company dealing with the purchase of precious metals or cobalt production from mines.,"20,658",$1B to $10B,https://www.wheatonpm.com/Home/,,,,1722621408,USD,1722621408,,,,Natural Resources
Fincantieri,https://www.crunchbase.com/organization/fincantieri,,"Construction, Industrial, Machinery Manufacturing, Manufacturing, Marine Technology, Shipping","Trieste, Friuli-Venezia Giulia, Italy","Fincantieri is a shipbuilding complex involved in the construction of cruise ships, ship repairs and production of systems and components.","21,962",$1B to $10B,https://www.fincantieri.com/en,,"Deutsche Bank, Intesa Sanpaolo, Banca Monte dei Paschi di Siena, Banco BPM, CaixaBank",,800000000,EUR,845531892,,,,"Manufacturing, Real Estate, Science and Engineering, Transportation"
Hemlock Semiconductor Operations,https://www.crunchbase.com/organization/hemlock-semiconductor-operations,,"Manufacturing, Semiconductor","Hemlock, Michigan, United States","Hemlock Semiconductor Operations manufactures polycrystalline silicon products used in semiconductor devices, cells and modules.","23,018",$1B to $10B,https://www.hscpoly.com/,,U.S. Department of Commerce,U.S. Department of Commerce,325000000,USD,325000000,,,,"Hardware, Manufacturing, Science and Engineering"
Alta Ares,https://www.crunchbase.com/organization/alta-ares,,"Artificial Intelligence (AI), Drone Management, Drones, Security","Romainville, Ile-de-France, France",Alta Ares is a data integration surveillance service provider that utilizes drone imaging.,"26,162",,https://altaares.com/,,"Bpifrance, Kima Ventures, Starburst Accelerator, Apeiron Venture Capital, Better Angle",Expansion Ventures,2000000,EUR,2219005,,,,"Artificial Intelligence (AI), Consumer Electronics, Consumer Goods, Data and Analytics, Hardware, Privacy and Security, Science and Engineering, Software"
Elkem,https://www.crunchbase.com/organization/elkem-carbon-china,,Chemical,"Oslo, Oslo, Norway",Advanced material solutions shaping a better and more sustainable future.,"27,575",$1B to $10B,https://www.elkem.com,,"European Union, Natural Resources Canada, Innovation Norway, Enova, Norwegian Research Council","Enova, European Union, Innovation Norway, Natural Resources Canada, Norwegian Research Council, Transition énergétique Québec",200108080,USD,200108080,Sam Eyde,,,Science and Engineering
Unmanned Defense Systems,https://www.crunchbase.com/organization/unmanned-defense-systems,,"Aerospace, Manufacturing, Military","Vilnius, Vilniaus Apskritis, Lithuania","Unmanned Defense Systems researches, develops, designs, and manufactures tactical military UAV systems.","32,687",$1M to $10M,https://www.unmands.com/,,"Coinvest Capital, Gytenis Galkis, Rita Sakus, Vladas Lašas, Martynas Kandzeras",Coinvest Capital,4200000,EUR,4525068,,,,"Government and Military, Information Technology, Manufacturing, Science and Engineering"
Intelic,https://www.crunchbase.com/organization/avalor-ai,,"Aerospace, Artificial Intelligence (AI), Drones, Military","Amsterdam, Noord-Holland, The Netherlands",Command & Control software for military unmanned systems,"33,806",$1M to $10M,https://www.intelic.ai/,,Keen Venture Partners,Keen Venture Partners,2000000,EUR,2149426,Maurits Korthals Altes,,,"Artificial Intelligence (AI), Consumer Electronics, Consumer Goods, Data and Analytics, Government and Military, Hardware, Information Technology, Science and Engineering, Software"
Airbus,https://www.crunchbase.com/organization/airbus-group,,"Aerospace, Industrial, Manufacturing, Product Design, Product Research, Remote Sensing","Leiden, Zuid-Holland, The Netherlands",Airbus is a manufacturer of aircraft products.,"34,960",$10B+,http://www.airbus.com,Corporate Venture Capital,,,,,,"Bernard Lathiere, Felix Kracht, Franz Josef Strauss, Henri Ziegler, Roger Beteille",,,"Data and Analytics, Design, Hardware, Manufacturing, Science and Engineering"
Ma’aden,https://www.crunchbase.com/organization/ma-aden,,"Industrial, Mineral, Mining, Precious Metals","Riyadh, Ar Riyad, Saudi Arabia",Ma’aden operates as a mining and metals company.,"36,737",$1B to $10B,https://www.maaden.com.sa,,,,2250000000,USD,2250000000,,,,"Manufacturing, Natural Resources"
XRF.ai,https://www.crunchbase.com/organization/the-singular-social-games,,"Military, Ports and Harbors, Wildlife Conservation","Telde, Canarias, Spain","XRF.ai provides critical help to decision-makers in challenging scenarios for the military, security, and emergency industries.","42,213",Less than $1M,https://xrf.ai,,"K Fund, GoHub Ventures, JME Ventures, EUDIS Business Accelerator",EUDIS Business Accelerator,2365000,EUR,2643688,Gustavo Medina del Rosario,,,"Government and Military, Information Technology, Sustainability, Transportation"
Sociedad Quimica Y Minera (SQM),https://www.crunchbase.com/organization/sociedad-quimica-y-minera-sqm,,"Clean Energy, Environmental Consulting","Santiago, Region Metropolitana, Chile","SQM, a worldwide company based in Chile and founded in 1968.","44,850",$1B to $10B,http://www.sqm.com/,,Tianqi Lithium,Tianqi Lithium,1600000000,USD,1600000000,,,,"Energy, Professional Services, Sustainability"
Umicore,https://www.crunchbase.com/organization/umicore,,"Energy, Recycling","Brussels, Brussels Hoofdstedelijk Gewest, Belgium",Umicore is a global materials technology and recycling group.,"48,197",$10B+,http://www.umicore.com,,"European Investment Bank, NYSERDA",European Investment Bank,1051343662,USD,1051343662,,,,"Energy, Sustainability"
AeroVironment,https://www.crunchbase.com/organization/aerovironment-efficient-energy-systems,,"Battery, Business Intelligence, Electric Vehicle","Arlington, Virginia, United States",AeroVironment is a defense technology company specializing in autonomous systems and loitering munitions.,"50,085",,https://www.avinc.com,,,,,,,,,,"Data and Analytics, Energy, Transportation"
Tianqi Lithium,https://www.crunchbase.com/organization/tianqi-lithium-corporation,,"Energy, Manufacturing, Mining","Chengdu, Sichuan, China","Tianqi Lithium is a principally engaged in the research and development, manufacture and distribution of lithium products.","51,461",,http://en.tianqilithium.com,,,,,,,,,,"Energy, Manufacturing, Natural Resources"
Czechoslovak Group,https://www.crunchbase.com/organization/czechoslovak-group,,"Aerospace, Air Transportation, Machinery Manufacturing","Karlin, Stredocesky kraj, Czech Republic",Czechoslovak Group is an industrial-technological holding company.,"56,083",$1B to $10B,https://czechoslovakgroup.cz,,,,,,,,,,"Manufacturing, Science and Engineering, Transportation"
Cisco Systems,https://www.crunchbase.com/organization/cisco-systems-danmark,,"Information Technology, Internet of Things, Network Hardware, Network Security, Software","Copenhagen, Hovedstaden, Denmark",Cisco Systems Danmark develops computer networking products and provides transforming services to assist customers to work smarter.,"61,488",$10B+,http://www.cisco.com,,,,,,,,,,"Hardware, Information Technology, Internet Services, Privacy and Security, Software"
Lynas Rare Earths Ltd,https://www.crunchbase.com/organization/lynas-corporation-ltd,,"Developer Platform, Manufacturing, Mining, Mining Technology, Precious Metals, Sales","Perth, Western Australia, Australia",Lynas Rare Earths is a single-segment company that specializes in the extraction and processing of rare earth materials.,"66,655",$500M to $1B,https://www.lynasrareearths.com,,"Australian Government, Hancock Prospecting, Business.gov.au, Gina Rinehart, JARE","Australian Government, Business.gov.au, Gina Rinehart, Hancock Prospecting, JARE",1024800000,AUD,671750603,,,,"Manufacturing, Natural Resources, Sales and Marketing, Software"
Sigma Lithium,https://www.crunchbase.com/organization/sigma-lithium,,"Manufacturing, Mining, Precious Metals","Toronto, Ontario, Canada",Sigma Lithium is a mining and metal company.,"66,857",$50M to $100M,http://www.sigmalithiumresources.com/,,"Santander, The Brazilian Development Bank(BNDES), Citibank, Banco do Brasil, Grand 365 Capital","Synergy Capital, The Brazilian Development Bank(BNDES)",333273944,USD,333273944,Calvyn Gardner,,,"Manufacturing, Natural Resources"
Safran,https://www.crunchbase.com/organization/safran,,"Aerospace, Infrastructure, Navigation, Transportation","Pantin, Ile-de-France, France","Safran is an international technology group with divisions in aerospace, defense, and security.","69,204",$10B+,http://www.safran-group.com,,BlackRock,,,,,Marcel Môme,,,"Navigation and Mapping, Other, Science and Engineering, Transportation"
Honeywell,https://www.crunchbase.com/organization/honeywell,,"Aerospace, Electronics, Information Technology, Innovation Management, Manufacturing, Service Industry","Charlotte, North Carolina, United States","Honeywell is a technology and manufacturing company that produces products for the automation, aviation, and energy transition industries.","69,425",$10B+,http://www.honeywell.com,,US Department of Energy,,11400000,USD,11400000,Mark C. Honeywell,,,"Consumer Electronics, Hardware, Information Technology, Manufacturing, Other, Professional Services, Science and Engineering"
First Quantum Minerals,https://www.crunchbase.com/organization/first-quantum-minerals,,"Manufacturing, Mineral, Mining, Professional Services","Vancouver, British Columbia, Canada","First Quantum Minerals specializes in producing copper, nickel, gold, zinc and platinum group elements.","71,230",$1B to $10B,http://www.first-quantum.com/,,PIM Cupric Holdings,PIM Cupric Holdings,4750950996,USD,4750950996,Philip Pascall,,,"Manufacturing, Natural Resources, Other"
Ganfeng Lithium,https://www.crunchbase.com/organization/ganfeng-lithium,,"Chemical, Manufacturing, Mining","Shanghai, Shanghai, China",Ganfeng Lithium researches and produces lithium products.,"77,565",$1B to $10B,http://www.ganfenglithium.com/,,,,425738606,USD,425738606,,,,"Manufacturing, Natural Resources, Science and Engineering"
C2Grid,https://www.crunchbase.com/organization/c2grid,,"3D Technology, Artificial Intelligence (AI), Intelligent Systems","Tallinn, Harjumaa, Estonia","C2Grid uses AI to turn video into 3D situational awareness, boosting decision-making and safety in military and civilian operations.","96,534",,https://www.c2grid.com/,,"BSV Ventures, Sunfish Partners, Mike Oliinyk",Sunfish Partners,300000,EUR,353666,Rostyslav Boychuk,,,"Artificial Intelligence (AI), Data and Analytics, Hardware, Science and Engineering, Software"
KNDS,https://www.crunchbase.com/organization/knds,,"Machinery Manufacturing, Manufacturing, National Security, Physical Security, Security","Amsterdam, Noord-Holland, The Netherlands",KNDS provides and develops equipment and systems for the land defense industry.,"100,127",$1B to $10B,https://www.knds.com/,,,,,,,,,,"Administrative Services, Government and Military, Manufacturing, Privacy and Security"
ThyssenKrupp Marine Systems,https://www.crunchbase.com/organization/thyssenkrupp-marine-systems,,"Manufacturing, Marine Technology","Kiel, Schleswig-Holstein, Germany","ThyssenKrupp Marine Systems has manufactures submarines, naval surface vessels, and yachts.","105,149",$100M to $500M,https://www.thyssenkrupp-marinesystems.com,,,,,,,,,,"Manufacturing, Science and Engineering"
Chemring Group,https://www.crunchbase.com/organization/chemring-group,,"Aerospace, CivicTech, Consulting, Manufacturing, Service Industry, Test and Measurement","Romsey, Hampshire, United Kingdom",Chemring is a global group of companies that specializes in the manufacture of energetic material products and advanced expendable,"112,330",$500M to $1B,https://www.chemring.com,,"European Commission, Government of Norway",European Commission,90000000,GBP,114541852,,,,"Data and Analytics, Government and Military, Information Technology, Manufacturing, Other, Professional Services, Science and Engineering"
Ferroglobe,https://www.crunchbase.com/organization/ferroglobe,,"Consulting, Manufacturing, Mining","London, England, United Kingdom",Ferroglobe is one of the leading materials innovation companies in the world.,"116,230",$1B to $10B,https://www.ferroglobe.com/,,,,147623624,USD,147623624,,,,"Manufacturing, Natural Resources, Professional Services"
Liontown,https://www.crunchbase.com/organization/liontown-resources,,"Battery, Mineral, Mining","Perth, Western Australia, Australia",Liontown is a battery metals exploration and development company that has expertise Lithium-Tantalum Project.,"116,950",$100M to $500M,https://www.ltresources.com.au,,"Societe Generale, LG Energy Solution, Commonwealth Bank of Australia, Clean Energy Finance Corporation, National Australia Bank",LG Energy Solution,1379000000,AUD,935979371,,,,"Energy, Natural Resources"
Baykar,https://www.crunchbase.com/organization/baykar,,"Artificial Intelligence (AI), Automotive, Autonomous Vehicles, Manufacturing","Istanbul, Istanbul, Turkey","Baykar specializes in providing UAV systems, unmanned air systems, and artificial intelligent services for the automotive industry.","117,165",$1B to $10B,https://baykartech.com,,,,,,,,,,"Artificial Intelligence (AI), Data and Analytics, Manufacturing, Science and Engineering, Software, Transportation"
General Dynamics,https://www.crunchbase.com/organization/general-dynamics,,"Aerospace, National Security, Public Transportation","Falls Church, Virginia, United States","General Dynamics is a defense industry contractor for shipbuilding, marine, combat and defense systems and, munitions.","117,516",$10B+,https://www.gd.com,,"US Army, United States Navy",,84900000,USD,84900000,John Philip Holland,,,"Government and Military, Science and Engineering, Transportation"
Mineral Resources,https://www.crunchbase.com/organization/mineral-resources,,"Mineral, Mining, Mining Technology","Applecross, Western Australia, Australia",Mineral Resources mining services and processing company.,"118,139",$1B to $10B,https://www.mineralresources.com.au/,,,,1800000000,USD,1800000000,Chris Ellison,,,Natural Resources
Dassault Aviation,https://www.crunchbase.com/organization/dassault-aviation,,"Aerospace, Innovation Management, Manufacturing, National Security","Saint-cloud, Ile-de-France, France","Dassault Aviation is an aircraft manufacturer of military, regional, and business jets.","124,882",$1B to $10B,http://www.dassault-aviation.com/en/,,,,,,,Marcel Bloch,,,"Government and Military, Manufacturing, Professional Services, Science and Engineering"
