Organization Name,Organization Name URL,Stage,Industries,Headquarters Location,Description,CB Rank (Company),Estimated Revenue Range,Website,Investor Type,Top 5 Investors,Lead Investors,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Founders,Primary Industry,Primary Industry URL,Industry Groups
DAQO NEW ENERGY,https://www.crunchbase.com/organization/daqo-new-energy-corp,,"Energy, Manufacturing, Renewable Energy, Solar","Wanzhou, Guangdong, China",Daqo New Energy is a leading polysilicon manufacturer based in China,"130,723",$1B to $10B,http://www.dqsolar.com,,"Morgan Stanley, GGV Capital, Chongqing Rural Commercial Bank",Morgan Stanley,76050000,USD,76050000,Gongda Yao,,,"Energy, Manufacturing, Natural Resources, Sustainability"
Bharat Electronics,https://www.crunchbase.com/organization/bharat-electronics,,"Electronics, Government, Information Technology, Manufacturing, National Security, Service Industry","Bengaluru, Karnataka, India",Bharat Electronics operates as a state-owned aerospace and defense company.,"144,784",$1B to $10B,http://www.bel-india.in/,,,,,,,Venkateswara Gowtama Mannava,,,"Consumer Electronics, Government and Military, Hardware, Information Technology, Manufacturing, Other"
QinetiQ,https://www.crunchbase.com/organization/qinetiq,,"Aerospace, Cyber Security, Information Technology, Law Enforcement, Military, National Security, Space Travel, Test and Measurement","Cardigan, Ceredigion, United Kingdom","QinetiQ is an international provider of technology-based services and solutions to the defense, security and related markets.","162,885",$1B to $10B,http://www.qinetiq.com,,The Carlyle Group,,,,,Syed Sikandar Ali,,,"Data and Analytics, Government and Military, Information Technology, Privacy and Security, Science and Engineering, Transportation"
AVICOPTER PLC,https://www.crunchbase.com/organization/avicopter-plc,,"Aerospace, Industrial, Industrial Manufacturing","Harbin, Heilongjiang, China","AVIC Helicopter designs, develops, manufactures, and sells helicopters, airplane parts, and aviation-related products.","168,474",$1B to $10B,http://avicopter.avic.com,,"UBS, China Structural Reform Fund, Guosheng Group, Nuode Asset Management, Guotai Junan Financial Holdings",,2999999973,CNY,414886110,,,,"Manufacturing, Science and Engineering"
Arafura Resources,https://www.crunchbase.com/organization/arafura-resources,,Association,"Perth, Western Australia, Australia",Arafura Resources is an Australian company with a world class rare earths resource in the Northern Territory of Australia.,"170,374",$500M to $1B,http://www.arultd.com,,"Export Development Canada, Canaccord Genuity Group, National Reconstruction Fund Corporation, Bell Potter","Bell Potter, Canaccord Genuity Group, Export Development Canada, National Reconstruction Fund Corporation",499216566,USD,499216566,,,,Other
Eviden,https://www.crunchbase.com/organization/eviden,,"Big Data, Financial Services, Information Technology","Bezons, Ile-de-France, France","Eviden offers solutions including advanced computing, digital security, net zero transformation, and digital assurance.","171,968",$1B to $10B,https://eviden.com,,,,,,,,,,"Data and Analytics, Financial Services, Information Technology"
Pilbara Minerals,https://www.crunchbase.com/organization/pilbara-minerals,,Mining,"Perth, Western Australia, Australia",Pilgangoora has been confirmed as one of the largest spodumene (lithium pyroxene) and tantalite projects in the world .,"179,461",$500M to $1B,http://pilbaraminerals.com.au,,Contemporary Amperex Technology,Contemporary Amperex Technology,103708031,AUD,71257999,"Nick Kephala, Stephen Hobbs",,,Natural Resources
Israel Aerospace Industries,https://www.crunchbase.com/organization/israel-aerospace-industries,,,"Lod, HaMerkaz, Israel",Israel Aerospace Industries develops and manufactures military and commercial aerospace and defense systems.,"184,415",$1B to $10B,http://www.iai.co.il,,,,,,,William Creagh,,,
Diehl Defence,https://www.crunchbase.com/organization/diehl-defence,,"Business Development, Innovation Management, Training","Überlingen, Baden-Wurttemberg, Germany",Diehl Defence is a provider of high-tech defense equipment.,"187,824",$1B to $10B,https://www.diehl.com/defence/de/,,,,,,,,,,"Education, Professional Services"
Bayan Resources,https://www.crunchbase.com/organization/bayan-resources,,"Mineral, Mining","Kebayoran Baru, Jakarta Raya, Indonesia",Bayan Resources is a coal mining company.,"195,276",$1B to $10B,https://www.bayan.com.sg/,,,,49400000,USD,49400000,Low Tuck Kwong,,,Natural Resources
Rafael Advanced Defense Systems,https://www.crunchbase.com/organization/rafael-advanced-defense-systems,,"Enterprise, Manufacturing, National Security, Security","Haifa, Hefa, Israel",Rafael develops and manufactures advanced defense systems for the Israeli Defense Forces.,"196,732",$1B to $10B,http://www.rafael.co.il,,,,,,,,,,"Government and Military, Manufacturing, Other, Privacy and Security"
Freeport Mcmoran,https://www.crunchbase.com/organization/freeport-mcmoran,,Mining,"Phoenix, Arizona, United States",Freeport-McMoRan Copper & Gold Inc. is the world's largest publicly traded copper company.,"197,721",$10B+,https://fcx.com,,,,,,,Eric Pierson Swenson,,,Natural Resources
Naval Group,https://www.crunchbase.com/organization/naval-group,,"Aerospace, Energy, Industrial, Security","Paris, Ile-de-France, France",Naval Group is a defense contractor and industrial group that specialized in naval-based defense platform and the marine renewable energy.,"201,371",$1B to $10B,http://www.naval-group.com,,,,,,,,,,"Energy, Manufacturing, Privacy and Security, Science and Engineering"
Agnico-Eagle Mines Limited,https://www.crunchbase.com/organization/agnico-eagle-mines-limited,,"Mineral, Mining Technology, Precious Metals","Toronto, Ontario, Canada",Agnico Eagle Mines Limited (Agnico Eagle) is a Canada-based international gold producer,"210,019",$1B to $10B,http://agnicoeagle.com,,,,,,,Paul Penna,,,Natural Resources
Patricomp Oy,https://www.crunchbase.com/organization/patricomp-oy,,"Aerospace, Manufacturing","Jämsä, Western Finland, Finland",Patricomp Oy operates as an aerospace company servicing both the civil and military aircraft industries.,"214,255",$500M to $1B,https://www.patriagroup.com/,,,,,,,,,,"Manufacturing, Science and Engineering"
HII Mission Technologies,https://www.crunchbase.com/organization/hii-technical-solutions-a-division-of-huntington-ingalls-industries,,,"Mclean, Virginia, United States","Hii's Mission Technologies develops integrted solutions that enable today's connected, all-domain force.","221,202",,https://tsd.huntingtoningalls.com/,,,,,,,,,,
Kongsberg,https://www.crunchbase.com/organization/kongsberg-gruppen,,"Aerospace, Industrial Engineering, Mechanical Engineering","Kongsberg, Buskerud, Norway","Kongsberg is a technology corporation that delivers advanced and reliable solutions for the safety, security, and performance of industries.","226,961",$1B to $10B,http://www.kongsberg.com,,,,,,,Poul Steenstrup,,,"Manufacturing, Science and Engineering"
HAVELSAN,https://www.crunchbase.com/organization/havelsan,,"Cyber Security, Information and Communications Technology (ICT), Software","Ankara, Ankara, Turkey","HAVELSAN is a software, and systems company provides global solutions in defense, and IT sectors.","232,965",$100M to $500M,https://www.havelsan.com.tr/,,,,,,,,,,"Information Technology, Privacy and Security, Software"
TSMC Arizona,https://www.crunchbase.com/organization/tsmc-arizona,,Manufacturing,"Phoenix, Arizona, United States","In the city of Phoenix, TSMC Arizona aims to represent the world’s most advanced semiconductor technology in the United States.","234,908",,https://www.tsmc.com/static/abouttsmcaz/index.htm,,,,,,,,,,Manufacturing
Meta for Developers,https://www.crunchbase.com/organization/facebook-for-developers,,"Business Development, Content, Internet, Machine Learning, Management Information Systems","Menlo Park, California, United States","Meta for Developers develops content and business tools, AI, AR and VR.","235,454",,https://developers.meta.com/,,,,,,,,,,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Internet Services, Media and Entertainment, Professional Services, Software"
Wacker Chemie,https://www.crunchbase.com/organization/wacker-chemie-ag,,"Chemical, Chemical Engineering, Health Care, Information Technology, Manufacturing","München, Bayern, Germany",Wacker Chemie is a global chemical company.,"235,985",$1B to $10B,http://www.wacker.com,,Ben Franklin Technology Partners of Northeastern Pennsylvania,,,,,Alexander Wacker,,,"Health Care, Information Technology, Manufacturing, Science and Engineering"
Roketsan,https://www.crunchbase.com/organization/roketsan,,"Aerospace, Manufacturing, Space Travel, Transportation","Ankara, Ankara, Turkey","Roketsan is a Turkish weapons manufacturer that specializes in designing, developing, and manufacturing rockets and missiles.","241,846",,https://roketsan.com.tr/tr,,,,,,,,,,"Manufacturing, Science and Engineering, Transportation"
Tongwei,https://www.crunchbase.com/organization/tongwei-co,,"AgTech, Energy, Information Technology","Chengdu, Sichuan, China",Tongwei is a private technology-based company that primarily engages in agriculture and energy industry.,"252,753",,http://www.tongwei.com.cn/,,Houji Capital,,,,,,,,"Agriculture and Farming, Energy, Information Technology"
Coal India,https://www.crunchbase.com/organization/coal-india,,"Energy, Mining","Kolkata, West Bengal, India",Coal India is a Maharatna company that produces coal in India.,"255,766",$10B+,https://www.coalindia.in/index-hi.html,,,,,,,,,,"Energy, Natural Resources"
MTU Aero Engines GmbH,https://www.crunchbase.com/organization/mtu-aero-engines-gmbh,,"Aerospace, Machinery Manufacturing, Manufacturing","München, Bayern, Germany",MTU Aero Engines is Germany’s leading engine manufacturer and an established global player in the industry.,"257,682",$1B to $10B,http://www.mtu.de/,,,,,,,Karl Rapp,,,"Manufacturing, Science and Engineering"
MBDA,https://www.crunchbase.com/organization/mbda,,"Manufacturing, National Security, Security","Le Plessis-robinson, Ile-de-France, France",MBDA designs and produces missiles and missile systems.,"264,921",$1M to $10M,http://www.mbda-systems.com/,,,,,,,,,,"Government and Military, Manufacturing, Privacy and Security"
United Shipbuilding Corporation,https://www.crunchbase.com/organization/united-shipbuilding-corporation,,"Association, Building Maintenance, Construction, Logistics, Shipping","Moscow, Moscow City, Russian Federation","United Shipbuilding Corporation unites shipbuilding, repair, and maintenance subsidiaries in western and northern Russia","267,826",$50M to $100M,https://www.aoosk.ru,,,,,,,,,,"Other, Real Estate, Transportation"
Indium,https://www.crunchbase.com/organization/indium-corporation,,"Advanced Materials, Developer Platform, Manufacturing","Clinton, New York, United States","Indium is a premier materials supplier to the global electronics, semiconductor, thin film, and solar markets.","276,282",$100M to $500M,http://www.indium.com/,,NYSERDA,,150000,USD,150000,"Daniel Gray, J. Robert Dyer, William S. Murray",,,"Manufacturing, Science and Engineering, Software"
Nammo,https://www.crunchbase.com/organization/nammo,,"3D Printing, Consumer Electronics, Manufacturing","Raufoss, Oppland, Norway",NAMMO AS is a developer and manufacturer of ammunition systems and missile & space propulsion products.,"279,845",$1M to $10M,https://www.nammo.com/,,,,,,,Raufoss Ammunisjonsfabrikker,,,"Consumer Electronics, Hardware, Manufacturing"
China Aerospace Science and Technology Corporation,https://www.crunchbase.com/organization/china-aerospace-science-and-technology-corporation,,"Aerospace, Information Technology, Satellite Communication, Software, Software Engineering","Beijing, Beijing, China","CASC is a large state-owned enterprise group with its own famous brands such as Shenzhou and Long March, intellectual properties.","306,544",$10B+,http://english.spacechina.com/,,,,,,,,,,"Hardware, Information Technology, Science and Engineering, Software"
Exxelia Group,https://www.crunchbase.com/organization/exxelia-group,,"Electronics, Manufacturing","Paris, Ile-de-France, France",Exxelia Group is designs and manufactures electronic and electromechanical solutions.,"307,325",$500M to $1B,http://www.exxelia.com/,,HarbourVest Partners,HarbourVest Partners,,,,,,,"Consumer Electronics, Hardware, Manufacturing"
American Elements,https://www.crunchbase.com/organization/american-elements,,Manufacturing,"Los Angeles, California, United States","American Elements Certified bulk, lab quantity manufacturer, supplier of high purity metal, chemical, nanoparticle & other advanced material","307,916",$10M to $50M,https://www.americanelements.com,,,,,,,,,,Manufacturing
Babcock International,https://www.crunchbase.com/organization/babcock-international,,"Asset Management, Business Development, Facility Management, Industrial Engineering, Infrastructure, Marine Technology, Mechanical Engineering, National Security, Nuclear, Project Management","London, England, United Kingdom",Babcock International is a work-based learning provider that provides training programmes to learners nationwide.,"316,686",$1B to $10B,http://babcockinternational.com,,,,,,,Stephen Wilcox,,,"Administrative Services, Financial Services, Government and Military, Manufacturing, Other, Professional Services, Real Estate, Science and Engineering"
KGHM International,https://www.crunchbase.com/organization/kghm-international,,"Manufacturing, Precious Metals","Vancouver, British Columbia, Canada",KGHM International is develops and operates mines focusing primarily on copper.,"344,778",$1B to $10B,http://kghm.com,,,,,,,,,,"Manufacturing, Natural Resources"
GCL Technology,https://www.crunchbase.com/organization/gcl-technology,,"Manufacturing, Solar, Sustainability","Suzhou, Jiangsu, China","GCL Technology is a manufacturer of solar materials, focused on producing granular silicon using Fluidized Bed Reactor technology.","361,984",$10B+,http://www.gcltech.com/,,,,,,,,,,"Energy, Manufacturing, Natural Resources, Sustainability"
United Aircraft,https://www.crunchbase.com/organization/united-aircraft,,"Aerospace, Air Transportation, Manufacturing, Transportation, Travel","Moscow, Moscow City, Russian Federation","United Aircraft develops, manufactures, sells, and maintains aftersales civil, military, transport, and special-purpose aircraft in Russia.","426,194",$1B to $10B,http://www.uacrussia.ru/,,,,,,,Vladimir Putin,,,"Manufacturing, Science and Engineering, Transportation, Travel and Tourism"
Fokker Technologies,https://www.crunchbase.com/organization/fokker-technologies,,"Aerospace, Manufacturing","Papendrecht, Zuid-Holland, The Netherlands",Fokker Technologies is a strong and reliable partner that offers the individual specialties of our four specialized businesses.,"451,645",,http://www.fokker.com/,,,,,,,Anthony Fokker,,,"Manufacturing, Science and Engineering"
Anglo American,https://www.crunchbase.com/organization/anglo-american-c438,,"Innovation Management, Mining","London, England, United Kingdom",Anglo American is a mining company and products are the essential ingredients in almost every aspect of modern life.,"464,584",$10B+,https://www.angloamerican.com,,,,,,,,,,"Natural Resources, Professional Services"
Grupo Mexico,https://www.crunchbase.com/organization/grupo-mexico,,"Manufacturing, Mining, Precious Metals","Mexico City, Distrito Federal, Mexico",Grupo México is a corporation in Mexico and the third largest copper producer in the world through ASARCO.,"511,148",$10B+,http://www.gmexico.com,,,,,,,"Larrea Mota Velasco, Raúl Antonio Escobedo",,,"Manufacturing, Natural Resources"
Iluka Resources Ltd,https://www.crunchbase.com/organization/iluka-resources-ltd,,"Manufacturing, Mining, Precious Metals","Perth, Western Australia, Australia",Iluka Resources Ltd is a company that produces zircon on a global scale.,"577,289",$500M to $1B,http://www.iluka.com,,,,,,,,,,"Manufacturing, Natural Resources"
Aselsan A.S.,https://www.crunchbase.com/organization/aselsan-a-s,,Information Technology,"Yenimahalle, Ankara, Turkey",ASELSAN is a defense electronics company that offers technological services.,"595,274",,http://www.aselsan.com.tr/en-us/Pages/default.aspx,,,,,,,Prof.Dr.Haluk Gorgun,,,Information Technology
Concern PVO Almaz Antey,https://www.crunchbase.com/organization/concern-pvo-almaz-antey,,"Machinery Manufacturing, Manufacturing, Military, National Security","Moscow, Moscow City, Russian Federation",Almaz Antey Corporation is engaged in development and production of anti-aircraft missile systems and radar reconnaissance systems.,"633,626",,http://www.almaz-antey.ru,,,,,,,,,,"Government and Military, Information Technology, Manufacturing"
Southern Copper Corporation,https://www.crunchbase.com/organization/southern-copper-corporation,,"Industrial, Mineral, Mining Technology","Mexico City, Distrito Federal, Mexico","Southern Copper Corporation is an integrated producer of copper, molybdenum, zinc and silver.","663,304",$10B+,http://www.southerncoppercorp.com/,,,,,,,,,,"Manufacturing, Natural Resources"
IMI Systems,https://www.crunchbase.com/organization/imi-systems,,"Computer, CRM, Electronics, Information Technology, Robotics","Ramat Hasharon, Tel Aviv, Israel",IMI Systems is a a weapons maker known for Uzi submachine guns.,"693,600",,http://www.imisystems.com/,,,,,,,,,,"Consumer Electronics, Hardware, Information Technology, Sales and Marketing, Science and Engineering, Software"
Melrose Industries,https://www.crunchbase.com/organization/melrose-industries,,Manufacturing,"London, England, United Kingdom","Melrose Industries operates as a holding company, which manufactures electricity generating equipment, switchgear and transformers.","698,212",$1B to $10B,http://www.melroseplc.net/,,,,,,,"Christopher Miller, Simon Peckham",,,Manufacturing
DOWA Holdings,https://www.crunchbase.com/organization/dowa,,"Environmental Engineering, Industrial, Industrial Engineering, Manufacturing, Precious Metals, Recycling","Tokyo, Tokyo, Japan",DOWA Holdings operates several businesses ranging from the production of metal to waste treatment and recycling.,"701,527",,https://www.dowa.co.jp/,,,,,,,Denzaburo Fujita,,,"Manufacturing, Natural Resources, Science and Engineering, Sustainability"
Mitsubishi Materials,https://www.crunchbase.com/organization/mitsubishi-materials,,"Building Material, Manufacturing","Tokyo, Tokyo, Japan","Mitsubishi Materials Corporation is a Japanese company. It is a manufacturer of cement, copper, and aluminum products.","717,516",$10B+,http://www.mmc.co.jp/corporate/en/,,,,,,,Yataro Iwasaki,,,"Manufacturing, Real Estate"
CASIC,https://www.crunchbase.com/organization/casic-capital,,"Asset Management, Finance, Financial Services","Beijing, Beijing, China",CASIC Capital is a fund management platform.,"925,252",,http://casicfund.com/,,,,,,,,,,Financial Services
China Shenhua Energy Company,https://www.crunchbase.com/organization/china-shenhua-energy-company,,"Clean Energy, Energy","Beijing, Beijing, China","China Shenhua Energy focuses on production of coal, transportation of coal-related materials as well as power generation and sales.","979,211",$10B+,http://en.shenhuachina.com,,,,,,,,,,"Energy, Sustainability"
Vital Materials,https://www.crunchbase.com/organization/vital-materials,,"Industrial, Manufacturing, Recycling","Guangzhou, Guangdong, China","Vital Materials specializes in R&D, manufacturing, sales, and recycling services of minor metals.","1,164,924",$1M to $10M,https://vitalchem.com,,,,,,,,,,"Manufacturing, Sustainability"
Xinte Energy,https://www.crunchbase.com/organization/xinte-energy,,"Clean Energy, Energy, Manufacturing, Renewable Energy, Solar","Ürümqi, Xinjiang, China","Xinte Energy is specialized in producing photovoltaic energy products, ceramics, zirconium, and other products.","1,273,670",,https://www.xinteenergy.com,,,,,,,,,,"Energy, Manufacturing, Natural Resources, Sustainability"
Nexa Technologies,https://www.crunchbase.com/organization/nexa-technologies,,"Financial Services, Software","Richardson, Texas, United States","Nexa is a pioneer trading technology provider, offering innovative trading solutions.","1,289,141",,http://home.nexatechnologies.com,,,,,,,,,,"Financial Services, Software"
Colt CZ Group,https://www.crunchbase.com/organization/colt-cz-group,,"Manufacturing, Sporting Goods, Wholesale","Prague, Hlavni mesto Praha, Czech Republic","Colt CZ Group designs and manufactures small arms and accessories across Colt, CZ, Colt Canada, and Dan Wesson brands.","2,073,384",$500M to $1B,https://www.coltczgroup.com,,,,,,,,,,"Commerce and Shopping, Manufacturing, Sports"
NeoPerformance,https://www.crunchbase.com/organization/neoperformance,,,"Rio, Rio de Janeiro, Brazil",NeoPerformance provide Marketing Services.,"2,447,820",,https://neoperformance.com,,,,,,,,,,
Norincogroup,https://www.crunchbase.com/organization/norincogroup,,"Chemical, Construction, Electric Vehicle, Mining, Textiles","Beijing, Beijing, China","Norincogroup is an enterprise company that offers mining, metals, iron, and steel services for business.","2,450,261",,http://www.norincogroup.com.cn,,,,,,,,,,"Manufacturing, Natural Resources, Real Estate, Science and Engineering, Transportation"
Raytheon Missile Systems,https://www.crunchbase.com/organization/raytheon-missile-systems,,"Manufacturing, National Security","Tucson, Arizona, United States",Raytheon Missile Systems Company engages in the development and production of missile systems for the armed forces.,"2,712,944",$10M to $50M,https://www.rtx.com/raytheon/,,,,,,,,,,"Government and Military, Manufacturing"
Intel,https://www.crunchbase.com/organization/intel-gold-technology-provider,,"Computer, GPU, Hardware, Information Technology, Manufacturing","Santa Clara, California, United States","The only Intel partner north of King County, 3D Corporation has been recognized as a committed integrated solution provider.","3,027,107",$10B+,http://www.intel.com,,,,,,,,,,"Consumer Electronics, Hardware, Information Technology, Manufacturing"
Alcoa Warrick,https://www.crunchbase.com/organization/alcoa-warrick-operations,,"Mining, Power Grid, Precious Metals","Newburgh, Indiana, United States",Alcoa Warrick is one of the producers of aluminum sheet for the food and beverage industry.,"3,100,269",,https://www.alcoa.com/,,,,,,,,,,"Energy, Natural Resources"
Comec,https://www.crunchbase.com/organization/comec,,"Boating, Industrial Manufacturing, Manufacturing, Rental","Haizhu, Hainan, China","Comec manufactures and markets ships, containers, large steel structures, fiberglass boats, ships, and land-use machines.","3,195,405",,http://comec.cssc.net.cn,,,,,,,,,,"Commerce and Shopping, Manufacturing, Sports"
Uralvagonzavod,https://www.crunchbase.com/organization/uralvagonzavod,,"Automotive, Manufacturing, Military","Moscow, Moscow City, Russian Federation","Uralvagonzavod manufactures hopper cars, wagons, armored recovery vehicles, couplers, railway tanks, and fire support combat vehicles.","3,602,434",$100M to $500M,http://uralvagonzavod.ru/,,,,,,,,,,"Government and Military, Information Technology, Manufacturing, Transportation"
Hoshine Silicon,https://www.crunchbase.com/organization/hoshine-silicon,,"Chemical, Manufacturing, Oil and Gas","Pinghu, Zhejiang, China",Hoshine Silicon is a manufacturer of chemical products.,"3,621,721",,http://www.hoshinesilicon.com,,,,,,,,,,"Energy, Manufacturing, Natural Resources, Science and Engineering"
Indian Rare Earths,https://www.crunchbase.com/organization/indian-rare-earths,,"Chemical, Government, Mineral, Mining","Mumbai, Maharashtra, India","Indian Rare Earths is a mining company that offers ilmenite, minerals, chemicals, rare earths, and zircon.","3,781,608",Less than $1M,https://www.irel.co.in,,,,,,,,,,"Government and Military, Natural Resources, Science and Engineering"
Zhuzhou Smelter Group,https://www.crunchbase.com/organization/zhuzhou-smelter-group,,"Chemical, Industrial Manufacturing, Manufacturing, Mineral","Zhuzhou, Hunan, China",Smelter Group is a manufacturer and distributor of nonferrous metal products and chemical products.,"3,895,972",,http://www.torchcn.com,,,,,,,,,,"Manufacturing, Natural Resources, Science and Engineering"
Recylex,https://www.crunchbase.com/organization/recylex,,"Manufacturing, Recycling","Paris, Ile-de-France, France","Recylex specializes in recycling lead and polypropylene (from car and industrial batteries), zinc from electric steel dust.","3,911,083",,http://www.recylex.eu/,,,,,,,,,,"Manufacturing, Sustainability"